//--------------------------------------
//  DATE Wed Nov 26 14:31:37 2025
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source ../../../stream_platform/ra8e1/graphs/graph_ra8_audio.txt 
//--------------------------------------
0x000000E2, // 000 000 Size, Flash=h3C +RAM=h21 +Buffers=hC1, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x00000000, // 008 002 memory consumption in bank 0-3 (0xFF = 100%, 0x3F = 25%) 
0x00000000, // 00C 003 bank 4-7  (banks of long_offset[4-7]) 
0x00000000, // 010 004 bank 8-11  
0x00000000, // 014 005 bank 12-15 
0x40000014, // 018 006 GRAPH_PIO_HW used from here 
0x00000009, // 01C 007  
0x4000001D, // 020 008 GRAPH_PIO_GRAPH used from here 
0x00000008, // 024 009  
0x40000025, // 028 00A GRAPH_SCRIPTS used from here 
0x00000000, // 02C 00B  
0x40000025, // 030 00C GRAPH_LINKED_LIST used from here 
0x00000017, // 034 00D  
0x00000000, // 038 00E GRAPH_ONGOING to MEMID 0 position 00000000 
0x00000001, // 03C 00F  
0x00000004, // 040 010 GRAPH_FORMATS to MEMID 0 position 00000004 
0x00000008, // 044 011  
0x00000024, // 048 012 GRAPH_ARCS to MEMID 0 position 00000024 
0x00000018, // 04C 013  
0x0000FFFF, // 050 014 IO(HW0) Not Connected ProcID_0 archID_0 
0x0900FFFF, // 054 015 IO(HW1) Not Connected ProcID_1 archID_1 
0x0900FFFF, // 058 016 IO(HW2) Not Connected ProcID_1 archID_1 
0x0900FFFF, // 05C 017 IO(HW3) Not Connected ProcID_1 archID_1 
0x09000000, // 060 018 IO(HW4) GraphID(0)    ProcID_1 archID_1 io_ra8e1_audio_in_0.txt 
0x1100FFFF, // 064 019 IO(HW5) Not Connected ProcID_2 archID_1 
0x0900FFFF, // 068 01A IO(HW6) Not Connected ProcID_1 archID_1 
0x0900FFFF, // 06C 01B IO(HW7) Not Connected ProcID_1 archID_1 
0x09000001, // 070 01C IO(HW8) GraphID(1)    ProcID_1 archID_1 io_ra8e1_gpio_out_1.txt 
0x00040000, // 074 01D IO(graph0) 4 arc 0 set0copy1=0 rx0tx1=0 servant1 0 buffer allocation 0 
0x00000000, // 078 01E IO(settings 0, fmtProd 0 (L=320) fmtCons 0 (L=320) 
0x00000000, // 07C 01F  
0x00000000, // 080 020  
0x00083801, // 084 021 IO(graph1) 8 arc 1 set0copy1=1 rx0tx1=1 servant1 1 buffer allocation 0 
0x00000000, // 088 022 IO(settings 0, fmtProd 1 (L=4) fmtCons 1 (L=4) 
0x00000000, // 08C 023  
0x00000000, // 090 024  
0x00004406, // 094 025 -----  arm_stream_filter(0) idx:6 nRX 1 nTX 1 lockArc 1 Who0/0/0 script0 
0x08020000, // 098 026 ARC 0 Rx0Tx1 0 L=320  -- ARC 2 Rx0Tx1 1 L=320 KEY0     
0x000001C8, // 09C 027 Nb Memreq 2  ClearSwap 0 -Static memory bank  
0x00000018, // 0A0 028  bank 0 stat0work1ret2 = 0 size 24(h18)  
0x000001E0, // 0A4 029 Static memory bank (Swap 0)  
0x0000004E, // 0A8 02A  bank 1 stat0work1ret2 = 0 size 78(h4e)  
0x01000007, // 0AC 02B ParamLen 6+1 Preset 1 Tag0ALL 0 
0x01020100, // 0B0 02C (0) 
0x3FFF0000, // 0B4 02D (1) 
0x00000000, // 0B8 02E (2) 
0x00000000, // 0BC 02F (3) 
0x00003FFF, // 0C0 030 (4) 
0x00000000, // 0C4 031 (5) 
0x0000480D, // 0C8 032 -----  sigp_stream_detector(0) idx:13 nRX 1 nTX 1 lockArc 1 Who0/0/0 script0 
0x08010002, // 0CC 033 ARC 2 Rx0Tx1 0 L=320  -- ARC 1 Rx0Tx1 1 L=4 KEY0 >>> 
0x00000230, // 0D0 034 Nb Memreq 3  ClearSwap 0 -Static memory bank  
0x00000036, // 0D4 035  bank 0 stat0work1ret2 = 0 size 54(h36)  
0x00000268, // 0D8 036 Static memory bank (Swap 0)  
0x0000001E, // 0DC 037  bank 1 stat0work1ret2 = 2 size 30(h1e)  
0x00000288, // 0E0 038 Scratch memory bank Swap 0  
0x00000010, // 0E4 039  bank 2 stat0work1ret2 = 1 size d16(h10)  
0x05000001, // 0E8 03A ParamLen 0+1 Preset 5 Tag0ALL 0 
0x000003FF, // 0EC 03B vvvvvvvvvvv RAM vvvvvvvvvvv ^^^^^^^^^ END OF LINKED-LIST ^^^^^^^^^  
0xFFFFFEFE, // 0F0 03C 000 000 ->ongoing iomask bytes 
0x00000140, // 0F4 03D 004 001 Format  0 frameSize 320  
0x00001800, // 0F8 03E 008 002           nchan 1 raw 3 
0x00000000, // 0FC 03F 00C 003           FS[Hz]=0.000000 
0x00000000, // 100 040 010 004           domain-dependent 
0x00000004, // 104 041 014 005 Format  1 frameSize 4  
0x00001800, // 108 042 018 006           nchan 1 raw 3 
